order,type,name,label::english,label::somali,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation,media::image::english,media::image::somali,hint:english,hint:somali,default,Comments_SL,,,,,,
1,start,start,,,,,,,,,,,,,,,,,,,,,
2,end,end,,,,,,,,,,,,,,,,,,,,,
3,today,today,,,,,,,,,,,,,,,,,,,,,
4,deviceid,deviceid,,,,,,,,,,,,,,,,,,,,,
,audit,audit,,,,,,,,,,,,,,,,,,,,,
5,begin_group,introduction,Introduction,Hordhac,,,,,,,,,,,,,,,,,,,
,text,jmcna,Enter Respondent Code Number,Fadlan geli lambarka sirta ah ,TRUE,,,,,,,,,,,,,,,,,,
,calculate,respondent_name,,,,,,,,,"pulldata(‘jmcna_csv’, ‘respondent_name’, ‘name�",,,,,,,,,,,,
,calculate,respondent_contact,,,,,,,,,"pulldata(‘jmcna_csv’, ‘respondent_contact’, ‘name�",,,,,,,,,,,,
,calculate,respondent_region,,,,,,,,,"pulldata(‘jmcna_csv’, ‘respondent_region’, ‘name�",,,,,,,,,,,,
,calculate,uuid_key,,,,,,,,,"pulldata(‘jmcna_csv’, ‘uuid_key’, ‘name�",,,,,,,,,,,,
,begin_group,respondent_information,Respondent Information,Xogta Qoyska Waraysiga bixinaya,,,table-list,,,,,,,,,,,,,,,,
,note,note_respondent_name,Respondent Name: ${respondent_name},Magaca Jawaab Celiyaha: ${respondent_name},,,,,,,,,,,,,,,,,,,
,note,note_respondent_contact,Respondent Contact: ${respondent_contact},Lanbarka Jawaab Celiyaha: ${respondent_contact},,,,,,,,,,,,,,,,,,,
,note,note_respondent_region,Respondent Region: ${respondent_region},Gobolka Jawaab Celiyaha: ${respondent_region},,,,,,,,,,,,,,,,,,,
,end_group,end_respondentsinfo,,,,,,,,,,,,,,,,,,,,,
6,select_one yes_no,consensus,"Hi my name is _____ and I work for _____. We are currently conducting a survey on household needs and would like to ask you some questions about your current access to food, income generating activities, health and WASH access, protection services, and humanitarian aid. 
You may remember last year completing a similar survey with one of our data collectors at your home. Due to COVID-19 restictions, this year we are doing the survey over the phone. The survey will take 30 minutes to complete. 
The information you provide will be used to inform the humanitarian response plan in the country. Any information you provide will be kept strictly confidential and anonymous. 
You will not receive any benefits or services for completing the survey but we hope that you do participate as your views are very important to better inform the humanitarian response. 
The survey is voluntary and you can choose not to answer any question and/or quit at any point. 
Do you have any questions? Do you agree to participate in this survey?","Waa ku salaamay magacaygu waa _____ waxaanan u shaqeeyaa __________. Waxaan hadda sameeneyna wareeysi ku saabsan baahiyaha reerka waxaanan jeclaan lahayn inaan ku weydiinno xoogaa su'aalo ah oo ku saabsan helitaankaaga cuntada ee hadda jira, howlaha dakhli abuurka, helitaanka caafimaadka iyo helitaanka Fayadhowrka iyo Nadaafadda, adeegyada badbaadada, iyo gargaarka aadaminimo. Waxaa laga yaabaa inaad xasuusato sanadkii hore xug-uruurin mid la midan la mid ah in xog aruuriyayaashayada gurigaaga kugu yimaadeen si aay ku wareeystaan. Sababo la xiriira xayiraadaha COVID-19, sanadkaan waxaan ku sameeynay wareeysiga taleefanka waxaanan yareynay dhererka/mudada wareeysiga. Wareeysiga badanaa waxuu qaataa qiyaastii 45 daqiiqo in la dhammaystiro. Macluumaad kasta oo aad bixiso waxaa si adag loogu hayn doonaa qarsoodi iyo qarsoodi. Annaga wax faa iido ah ama adeeg ah kamaheleysid annaga laakiin waxaan rajeyneynaa inaad kaqeybqaadato maxaa yeelay aragtidaada ayaa muhiim u ah inaad si wanaagsan u wargaliso waxqabadka bina-aadamnimada. Tani waa ikhtiyaari oo waxaad dooran kartaa inaadan ka jawaabin wax su'aal ah iyo / ama joojiso waqti kasta. Ma haysaa wax su'aalo ah? Ma oggoshahay inaad kaqaybqaadato wareeysigan?",TRUE,,,,,,,,,,,,,,,,,,
,text,name_of_respondent,Please Enter the Name of the Respondent,Fadalan Gali magaca qoyska aad wacayso,TRUE,,,,,,,,,,,,,,,,,,
,integer,phone_number_of_respondent,Please Enter the Phone number of the Respondent,Fadalan Galie lambarka qoysa aad wacayso,TRUE,,,,,,,,,,,,,,,,,,
,begin_group,consent_given,Consent Given,,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
,select_one region,region,in which region does your household reside?,Gobolkee ayuu daganyahay qoyskiina?,TRUE,,,,,,,,,,,,,,,,,,
7,select_one district,district,In which district does your household reside?,Deegaankee ayuu deganyahay qoyskiina?,TRUE,,,,,region=${region},,,,,,,,,,,,,
8,select_one yes_no,idp_settlement,Does your household reside in an IDP settlement?,Miyuu qoyskiina degenyahay xarun qaxooti?,TRUE,,,,,,,,,,,,,,,,,,
9,select_one external_settlements,settlement,What is the name of your village/settlement/IDP site?  ,Waa maxay magaca tuuladaada / deegaanka / xero barakac?,TRUE,,,,,district=${district} and idp_settlement=${idp_settlement},,,,,,,,,,,,,
10,select_one male_female,resp_gender,What is the gender of the respondent?,Sheeg jinsiga qofka kuu jawaabayo?,TRUE,,,,,,,,,,,,,,,,,,
11,select_one age,resp_age,What is the age of the respondent? ,Sheeg da'da qofka kuu jawaabayo? ,TRUE,,,,,,,,,,,,,,,,,,
12,end_group,,,,,,,,,,,,,,,,,,,,,,
13,begin_group,household_demo,Household Demographics,Warbixinta qoyska,,"selected(${consensus},'yes')",,,,,,,,,,,,,,,,,
14,select_one genderage,breadwinner,What is the age and gender of the main income-earner of the household?,Waa maxay jinsiga iyo da'ada qofka ugu muhiimsan ee ka masuulka ah masruufka qoyska?,TRUE,,,,,,,,,,,,,,,,,,
15,select_one genderage,household_expenditure,What is the age and gender of the person who decides on household expenditure?,Waa maxay jinsiga iyo da'ada qofka leh go'aanka isticmaalka kharashka qoyska?,TRUE,,,,,,,,,,,,Should this really be select_multiple?,,,,,,
16,begin_group,demog_list,Demographic list,Tirokoobka dadka guriga degan,,,field-list,,,,,,,,,,,,,,,,
17,integer,hh_size,How many people live in your household?,Intee qof baa ku nool qoyskaaga?,TRUE,,,,,,,,,,,,,,,,,,
18,note,following_categories_note,How many people are in the following categories:_(Read categories to respondents)_,Imisa qof ayaa leh qaybahan/astaamahan soo socda:,,,,,,,,,,,,,,,,,,,
21,integer,males_0m_5y,Males 0 months - 5 years,Rag 0 bil ilaa 5 sano jir ah,TRUE,,,,,,,,,,,,,,,,,,
22,integer,females_0m_5y,Females 0 months - 5 years,Dumar 0 bil ilaa 5 sano jir ah,TRUE,,,,,,,,,,,,,,,,,,
23,integer,males_6_12,Males 6-12 years,Rag 6-12 jir ah,TRUE,,,,,,,,,,,,,,,,,,
24,integer,females_6_12,Females 6-12 years,Dumar 6-12 jir ah,TRUE,,,,,,,,,,,,,,,,,,
25,integer,males_13_15,Males 13-15 years,Rag 13-15 jir ah,TRUE,,,,,,,,,,,,,,,,,,
26,integer,females_13_15,Females 13-15 years,Dumar 13-15 jir ah,TRUE,,,,,,,,,,,,,,,,,,
27,integer,males_16_17,Males 16-17 years,Rag 16-17 jir ah,TRUE,,,,,,,,,,,,,,,,,,
28,integer,females_16_17,Females 16-17 years,Dumar 16-17 jir ah,TRUE,,,,,,,,,,,,,,,,,,
29,integer,males_18_40,Males 18-40 years,Rag 18-40 jir ah,TRUE,,,,,,,,,,,,,,,,,,
30,integer,females_18_40,Females 18-40 years,Dumar 18-40 jir ah,TRUE,,,,,,,,,,,,,,,,,,
31,integer,males_41_59,Males 41-59 years,Rag 41-59 jir ah,TRUE,,,,,,,,,,,,,,,,,,
32,integer,females_41_59,Females 41-59 years,Dumar 41-59 jir ah,TRUE,,,,,,,,,,,,,,,,,,
33,integer,males_60_over,Males 60 or older,Rag 60 jir ah ama ka weyn,TRUE,,,,,,,,,,,,,,,,,,
34,integer,females_60_over,Females 60 or older,Dumar 60 jir ah ama ka weyn,TRUE,,,,,,,,,,,,,,,,,,
35,end_group,,,,,,,,,,,,,,,,,,,,,,
36,select_one yes_no,hhh_count_check,Did you include yourself in the household count?,Ma isku dartay tirada inta qof ee ku nool guriga?,TRUE,,,,selected,,,,,,,,,,,,,,
37,calculate,total_hh,,,,,,,,,${males_0m_5y}+${females_0m_5y}+${males_6_12}+${females_6_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17}+${males_18_40}+${females_18_40}+${males_41_59}+${females_41_59}+${males_60_over}+${females_60_over},,,,,,,,,,,,
38,calculate,hh_children,,,,,,,,,${males_0m_5y}+${females_0m_5y}+${males_6_12}+${females_6_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17},,,,,,,,,,,,
39,calculate,children_vaccine_age,,,,,,,,,${males_0m_5y}+${females_0m_5y}+${males_6_12}+${females_6_12}+${males_13_15}+${females_13_15},,,,,,,,,,,,
40,calculate,hh_difference,,,,,,,,,${hh_size}-${total_hh},,,,,,,,,,,,
,calculate,children_school_age,,,,,,,,,${males_6_12}+${females_6_12}+${males_13_15}+${females_13_15}+${males_16_17}+${females_16_17},,,,,,,,,,,,
,calculate,hh_female,,,,,,,,,${females_13_15}+${females_16_17}+${females_18_40}+${females_41_59}+${females_60_over},,,,,,,,,,,,
41,note,hh_size_note,The respondent said there are ${hh_size} living here and you entered ${total_hh} persons. Please correct,"Jawaab bixiyaha wuxuu yiri ${hh_size} qof ayaa halkan ku nool, adiguna waxaad galisay ${total_hh} qof. Fadlan sax",TRUE,not(${hh_difference}=0),,,,,,,,,,,,,,,,,
