order,list_name,name,label::english,label::somali,country,area,region,media::image::english,media::image::somali
1,age,age15_17,Age 15-17,Da’ada 15-17 sano ji,,,,,
2,age,age18_40,Age 18-40,Da’ada 18-40 sano ji,,,,,
3,age,age41_59,Age 41-59,Da’ada 41-59 sano ji,,,,,
4,age,age60,Age 60 or more,60 sano jir iyo ka weyn,,,,,
5,genderage,eldery_male,Adult male (aged 60 +) ,Rag 60 sano jir ah ama kaweyn,,,,,
6,genderage,eldery_female,Adult female (aged 60 +) ,Haween 60 sano jir ah ama kaweyn,,,,,
7,genderage,adult_male,Adult male (aged 18 to 59) ,Rag da’adoodu tahay 18 ilaa  59 san,,,,,
8,genderage,adult_female,Adult female (aged 18 to 59) ,Haween da’adoodu tahay 18 ilaa 59 san,,,,,
9,genderage,male_14_17,Male child (aged 14-17),Wiil da’adiisu tahay 14 ilaa 17 sa,,,,,
10,genderage,female_14_17,Female child (aged 14-17),Gabar da’adeedu tahay 14 ilaa 17 sa,,,,,
11,genderage,male_13,Male child (aged 13 or below),Wiil da’diisu tahay 13 ama wax ka y,,,,,
12,genderage,female_13,Female child (aged 13 or below),Gabar da’deedu tahay 13 ama wax ka y,,,,,
13,disability,no_disability,"No, no difficulties; ","Maya, dhib maleh;",,,,,
14,disability,some_disability,"Yes, some difficulty; ","Haa, xoogaa dhib ah;",,,,,
15,disability,alot_disability,"Yes, a lot of difficulty; ","Haa, dhib badan;",,,,,
16,disability,total_disability,Cannot do it at all,Ma sameyn karo gabi ahaanba,,,,,
17,yes_no,yes,Yes,Haa,,,,,
18,yes_no,no,No,Maya,,,,,
19,certificate,yes_id,"Yes, in our possession ","Haa, annaga ayaa haysanna",,,,,
20,certificate,all_id,"Yes, we all have IDs but they are not in our possession ","Haa,  dhamaanteen waxaan leenahay aqoonsi laakiin anaga ma hayno",,,,,
21,certificate,some_id,"No, some HH members are missing IDs ","Maya, qaar ka mid ah xubnaha HH ayaa leh aqoonsiyo",,,,,
22,certificate,no_id,"No, all HH members are missing IDs","Maya, dhammaan xubnaha HH ayaa leh aqoonsiyo",,,,,
23,certificate,dontknow,Don't know,Ma ogi,,,,,
24,aver_hour,aver_hour1,0-1 hours/day,0-1 saacadood / maalintii,,,,,
25,aver_hour,aver_hour2,1-2 hours/day,1-2 saacadood / maalintii,,,,,
26,aver_hour,aver_hour3,2-3 hours/day ,2-3 saacadood / maalintii,,,,,
27,aver_hour,aver_hour4,3-4 hours/day,3-4 saacadood / maalintii,,,,,
28,aver_hour,aver_hour_more4,More than 4 hours/day,In ka badan 4 saacadood / maalintii,,,,,
29,income_source,cash_crop_farming,Cash Crop Farming, Dalagyada Beeridda,,,,,
30,income_source,cash_fishing,Cash Fishing,Lacagta Kaluumeysiga ,,,,,
31,income_source,daily_labour,Daily Labour,Shaqaalaha Maalinlaha ah,,,,,
32,income_source,livestock_production,Livestock Production ,wax soosaarka Xoolaha,,,,,
33,income_source,business,Business, Ganacsiga,,,,,
34,income_source,subsistence_farming_or_fishing,Subsistence Farming Or Fishing ,Beeraha Kalluumeysiga Ama Kalluumeysiga,,,,,
35,income_source,contracted_job,Contracted Job ,Shaqo bileed,,,,,
36,income_source,remittances,Remittances ,Xawaaladaha,,,,,
37,income_source,humanitarian_assistance,Humanitarian Assistance ,Kaalmada bini adamiga,,,,,
38,income_source,sale_of_humanitarian_assistance,Sale Of Humanitarian Assistance ,ibinta Kaalmada Aadamiga,,,,,
39,income_source,rent_of_land,Rent Of Land ,Kirada Dhul,,,,,
40,income_source,none,None ,Midkoodna,,,,,
41,employ_loss,flooding,Flooding,Daadka,,,,,
42,employ_loss,drought,Drought,Abaarta,,,,,
43,employ_loss,conflict,Conflict,Khilaaf,,,,,
44,employ_loss,displacement,Displacement,Barokaca,,,,,
45,employ_loss,locusts,Locusts,Ayaxa,,,,,
46,employ_loss,covid,"Covid-19 policies (lock-down, curfew, lack of public transport, closure of business ordered, etc.)","
Nidaamka Caabuqa Corona-19 '(xiritaanka, bandoowga, gaadiid la'aanta dadweynaha, xiritaanka ganacsiga la dalbaday, iwm.)",,,,,
47,employ_loss,end_contract,Termination of contract,Joojinta qandaraaska,,,,,
48,employ_loss,ill,Ill-health,Caafimaad daro,,,,,
49,employ_loss,other,Other (specify),Wax kale (caddee),,,,,
50,market_time,less15,1. Less than 15 minutes,1. Wax kayar 15 daqiiqo,,,,,
51,market_time,min_15_29,2. 15-29 minutes,2. 15 illaa 29 daqiiqo ,,,,,
52,market_time,min_30_59,3. 30-59 minutes,3. 30 illaa 59 daqiiqo ,,,,,
53,market_time,hr_1_2,4. 1-2 hours,4. 1 illaa 2 saacadood ,,,,,
54,market_time,more2h,5. More than 2 hours,5.In ka badan 2 saacadood ,,,,,
55,market_time,dontknow,6. Don't know,6. Ma garanayo ,,,,,
56,market_time,no_answer,7. Prefer not to answer,7.Door bidey inaanu ka jawaabin ,,,,,
57,school_transport,walking,Walking,Lugeeya ,,,,,
58,school_transport,car,Car,Gaadhi/ Baabuur ,,,,,
59,school_transport,business,Bus,Bas ,,,,,
60,school_transport,moto,Moto,Moto ,,,,,
61,school_transport,cart,Cart,Cart/ Gaadhi dameer ,,,,,
62,school_transport,other,Other ,Wax kale ,,,,,
63,reason1,conflict_community,"Actual conflict or fear of conflict in community, or surrounding area, or personal threats",Khilaafka rasmiya oo bulshada dhexdeeda ah.,,,,,
64,reason1,conflict_surrounding,"Conflict in surrounding area, but not in my community",Khilaaf kajira deegaanka laakiin aan ahayn bulshadayda dhexdeeda ,,,,,
65,reason1,conflict_fear,Fear of conflict in community,Ka cabsi qaba khilaaf bulshada dhexdeeda ah ,,,,,
66,reason1,arrival_ags,Arrival of armed groups,Imaasho kooxo hubaysan ,,,,,
67,reason1,withdrawal_ags,Withdrawal of armed groups/ security forces,Inay baxeen kooxo hubaysan ama laamaha amniga,,,,,
68,reason1,threats,Personal threats,Cabsi shaqsi ,,,,,
69,reason1,flooding,Flooding,Fatahaad/daadad ,,,,,
70,reason1,lack_job,Lack of livelihood opportunities/job,Fursado shaqo aan meesha kajirin,,,,,
71,reason1,lack_health,Lack of health services,Adeegyo caafimaad oo aan meesha kajirin,,,,,
72,reason1,lack_edu,Lack of education services,Adeegyo waxbarasho oo aan meesha kajirin,,,,,
73,reason1,drought,Drought,Abaaro,,,,,
,reason1,C_19,"Covid-19 of COVID-19 policies (lock-down, curfew, lack of public transport, closure of business ordered, etc.)",,,,,,
74,reason1,lack_water,Lack of water (not drought related),Biyo la'aan(oo aan la xariirin abaar),,,,,
75,reason1,lack_food,Lack of food (not drought related),Cuno la'aan (oo aan la xariirin abaar),,,,,
76,reason1,livestock_disease,Livestock disease outbreak/livestock death,Cudurada xoolaha oo dilaaca/ xoolaha oo bakhtiya.,,,,,
77,reason1,pressure_authorities,Pressure from authorities or local communities,Cadaadis ka yimaada dowlada,,,,,
78,reason1,pressure_hc,Pressure from host communities,Cadaadis ka yimaada bulshada,,,,,
79,reason1,eviction,Eviction,Barankicin,,,,,
80,reason1,none,None,Midnaba,,,,,
81,reason1,dontknow,I don't know or don’t want to answ,Magaranyo ama marabo in aanka kajawabo,,,,,
,reason2,no_conflict,No conflict,Khilaaf la'aan,,,,,
,reason2,work_income,Availability of work/ income opportunities,Shaqo ayaa jirta ama fursado dhaqaale,,,,,
,reason2,health_ser,Presence of health services,Jiritaan adeegyo caafimaad,,,,,
,reason2,educ_ser,Presence of education services,Jiritaan adeegyo waxbarasho ,,,,,
,reason2,food_dist,Presence of food distribution/food aid,Jiritaan cuno qeybin / caawimaad cuno,,,,,
,reason2,shelter,Presence of shelter,Hoy ayaa jira ,,,,,
,reason2,water,Presence of water,Biyaha oo  goobta laga helo,,,,,
,reason2,cash,Presence of cash distribution,Waxa jira lacag qaybin ,,,,,
,reason2,family,To join family/community,In aan ku biiro qoyskayga ama bulshadeyda,,,,,
,reason2,none,None,Midnaba,,,,,
,reason2,dontknow,I don't know or don’t want to answ,Magaranayo ama marabo in aankajawaabo,,,,,
82,returnee_remain,yes,"Yes, will settle here","Haa, halkan ayan dageynaa",,,,,
83,returnee_remain,elsewhere_city,Will move elsewhere in this city,Meelkale oo kamid ah magaalada ayan dageynaa,,,,,
84,returnee_remain,elsewhere_somalia,Will move elsewhere in Somalia,Meelkale oo kamid ah Somalia ayan dageynaa,,,,,
85,returnee_remain,return_refugee,Will return to the previous country of refuge,Waxan kunoqoneynaa halkii aan kanimid,,,,,
86,returnee_remain,elsewhere_country,Will move to another country,Waxan aadeynaa wadankale,,,,,
87,returnee_remain,dontknow,I don't know if I want to move,Magaranayo in aan halkan katagi doono.,,,,,
88,date2,next_week,In the next week,Isbuuca soosocda,,,,,
89,date2,next_month,In the next month,Bisha soosocota,,,,,
90,date2,next_three_months,In the next three months,3' da bilood ee soosocota,,,,,
91,date2,next_six_months,In the next six months,6' da bilood ee soosocota,,,,,
92,date2,more_six_months,More than six months from now,6 bolood mudo kadabadan form hada kabilaabata,,,,,
93,edu_facilities,none,None,Midnaba,,,,,
94,edu_facilities,primary_boys,Primary school for boys,Dugsiga hoose ee wiilasha ,,,,,
95,edu_facilities,primary_girls,Primary school for girls,Dugsiga hoose ee gabdhaha ,,,,,
96,edu_facilities,primary_mixed,Primary mixed school for boys and girls,Dugsiga hoose oo wiilasha iyo gabdhaha wadaagaan ,,,,,
97,edu_facilities,secondary_boys,Secondary school for boys,Dugsiga sare ee wiilasha ,,,,,
98,edu_facilities,secondary_girls,Secondary school for girls,Dugsiga sare ee gabdhaha ,,,,,
99,edu_facilities,secondary_mixed,Secondary mixed school for boys and girls,Dugsiga sare oo wiilasha iyo gabdhaha wadaagaan ,,,,,
100,edu_facilities,quranic_boys,Quranic school for boys,Dugsiga quraanka ee inamada/ wiilasha ,,,,,
101,edu_facilities,quranic_girls,Quranic school for girls,Dugsiga quraanka ee hablaha/ gabdhaha ,,,,,
102,edu_facilities,ngo_mobile_schoole,NGO mobile school,Dugsi uu maamulo urur,,,,,
