list_name,name,label::English,label::Arabic,filter
governorate,al.anbar,Al-Anbar,,
governorate,baghdad,Baghdad,,
governorate,duhok,Duhok,,
governorate,diyala,Diyala,,
governorate,erbil,Erbil,,
governorate,kerbala,Kerbala,,
governorate,ninewa,Ninewa,,
governorate,al.sulaymaniyah,Al-Sulaymaniyah,,
governorate,kirkuk,Kirkuk,,
governorate,salah.al.din,Salah Al-Din,,
,,,,
camp_name,aaf,Amriyat Al-Fallujah Camp,,al.anbar
camp_name,htc,Habbaniya Tourist City camps,,al.anbar
camp_name,zayona,Zayona,,baghdad
camp_name,al.ahel,Al Ahel,,baghdad
camp_name,bajed.kandala,Bajed Kandala,,duhok
camp_name,kabarto.1,Kabarto 1,,duhok
camp_name,kabarto.2,Kabarto 2,,duhok
camp_name,darkar,Darkar,,duhok
camp_name,dawoudia,Dawoudia,,duhok
camp_name,bersive.2,Bersive 2,,duhok
camp_name,bersive.1,Bersive 1,,duhok
camp_name,rwanga.community,Rwanga Community,,duhok
camp_name,khanke,Khanke,,duhok
camp_name,shariya,Shariya,,duhok
camp_name,chamishku,Chamishku,,duhok
camp_name,alwand.2,Alwand 2,,diyala
camp_name,qoratu,Qoratu,,diyala
camp_name,alwand.1,Alwand 1,,diyala
camp_name,debaga.1,Debaga 1,,erbil
camp_name,harshm,Harshm,,erbil
camp_name,baharka,Baharka,,erbil
camp_name,al.kawthar,Al-Kawthar Camp (Kerbala MODM),,kerbala
camp_name,laylan.idp,Laylan IDP (1),,kirkuk
camp_name,yahyawa,Yahyawa,,kirkuk
camp_name,as.salamyiah,As Salamyiah,,ninewa
camp_name,essian,Essian,,ninewa
camp_name,haa.2,Hamam Al Alil 1-2,,ninewa
camp_name,hasansham.u2,Hasansham_U2,,ninewa
camp_name,hasansham.u3,Hasansham U3,,ninewa
camp_name,khazer.m1,Khazer M1,,ninewa
camp_name,mamilian,Mamilian,,ninewa
camp_name,mamrashan,Mamrashan,,ninewa
camp_name,qayyarah.jadah.one,Qayyarah-Jad'ah 1,,ninewa
camp_name,qayyarah.jadah.five,Qayyarah-Jad'ah 5,,ninewa
camp_name,sheikhan,Sheikhan,,ninewa
camp_name,karamah,Karamah,,salah.al.din
camp_name,ashti.idp,Ashti IDP,,tooz.khurmato
subdistrict_origin,atreesh,Atreesh,,al.shikhan
subdistrict_origin,baghdad.al.jedeeda,Baghdad Al-Jedeeda,,al.risafa
subdistrict_origin,balak,Balak,,rawanduz
subdistrict_origin,bardarash,Bardarash,,aqra
subdistrict_origin,bartilla,Bartilla,,al.hamdaniya
subdistrict_origin,barwana,Barwana,,haditha
subdistrict_origin,barwari.bala,Barwari Bala,,al.amadiya
subdistrict_origin,barzan,Barzan,,al.zibar
subdistrict_origin,bashiqa,Bashiqa,,al.mosul
subdistrict_origin,bateel,Bateel,,sumail
subdistrict_origin,batifa,Batifa,,zakho
subdistrict_origin,bazian,Bazian,,al.sulaymaniyah
subdistrict_origin,bebaz,Bebaz,,kalar
subdistrict_origin,begeel,Begeel,,aqra
subdistrict_origin,beni.hasheem,Beni Hasheem,,al.kahla
subdistrict_origin,beni.saad,Beni Saad,,baquba
subdistrict_origin,beyara,Beyara,,halabcha
subdistrict_origin,bitwana,Bitwana,,rania
subdistrict_origin,bradost,Bradost,,rawanduz
subdistrict_origin,buhriz,Buhriz,,baquba
subdistrict_origin,cenkaw,Cenkaw,,chamchamal
subdistrict_origin,dercar,Dercar,,zakho
subdistrict_origin,diana,Diana,,rawanduz
subdistrict_origin,dibaga,Dibaga,,makhmour
subdistrict_origin,dijla,Dijla,,samarra
subdistrict_origin,dinarta,Dinarta,,aqra
subdistrict_origin,fayde,Fayde,,sumail
subdistrict_origin,garmat.beni.said,Garmat Beni Said,,suq.al.shoyokh
subdistrict_origin,ghammas,Ghammas,,al.shamiya
subdistrict_origin,gnareen,Gnareen,,dokan
subdistrict_origin,gwyer,Gwyer,,makhmour
subdistrict_origin,haji.omaran,Haji Omaran,,rawanduz
subdistrict_origin,hammam.al.alil,Hammam Al-Alil,,al.mosul
subdistrict_origin,hamreen,Hamreen,,al.daur
subdistrict_origin,harir,Harir,,shaqlawa
subdistrict_origin,hero,Hero,,pshdar
subdistrict_origin,hibhib,Hibhib,,al.khalis
subdistrict_origin,jabarra,Jabarra,,kifri
subdistrict_origin,jalawla,Jalawla,,khanaqin
subdistrict_origin,jassan,Jassan,,badra
subdistrict_origin,jurf.al.sakhar,Jurf Al-Sakhar,,al.mussyab
subdistrict_origin,kadr.karam,Kadr Karam,,chamchamal
subdistrict_origin,kanan,Kanan,,baquba
subdistrict_origin,karmak,Karmak,,panjwin
subdistrict_origin,khailfan,Khailfan,,rawanduz
subdistrict_origin,khoshnaw,Khoshnaw,,shaqlawa
subdistrict_origin,khourmal,Khourmal,,halabcha
subdistrict_origin,kubaisa,Kubaisa,,heet
subdistrict_origin,kumait,Kumait,,al.amara
subdistrict_origin,kurdsein,Kurdsein,,aqra
subdistrict_origin,lilan,Lilan,,kirkuk
subdistrict_origin,makkhoul,Makkhoul,,beygee
subdistrict_origin,mandali,Mandali,,baladruz
subdistrict_origin,markaz.abu.al.khaseeb,Markaz Abu Al-Khaseeb,,abu.al.khaseeb
subdistrict_origin,markaz.afaq,Markaz Afaq,,afaq
subdistrict_origin,markaz.ain.al.tamur,Markaz Ain Al-Tamur,,ain.al.tamur
subdistrict_origin,markaz.al.adhamiya,Markaz Al-Adhamiya,,al.adhamiya
subdistrict_origin,markaz.al.amadiya,Markaz Al-Amadiya,,al.amadiya
subdistrict_origin,markaz.al.baaj,Markaz Al-Baaj,,al.baaj
subdistrict_origin,markaz.al.basrah,Markaz Al-Basrah,,al.basrah
subdistrict_origin,markaz.al.chibayish,Markaz Al-Chibayish,,al.chibayish
subdistrict_origin,markaz.al.diwaniya,Markaz Al-Diwaniya,,al.diwaniya
subdistrict_origin,markaz.al.falluja,Markaz Al-Falluja,,al.falluja
subdistrict_origin,markaz.al.faw,Markaz Al-Faw,,al.faw
subdistrict_origin,markaz.al.hamdaniya,Markaz Al-Hamdaniya,,al.hamdaniya
subdistrict_origin,markaz.al.hamza,Markaz Al-Hamza,,al.hamza
subdistrict_origin,markaz.al.hawiga,Markaz Al-Hawiga,,al.hawiga
subdistrict_origin,markaz.al.hilla,Markaz Al-Hilla,,al.hilla
subdistrict_origin,markaz.al.hindiya,Markaz Al-Hindiya,,al.hindiya
subdistrict_origin,markaz.al.kadhimiya,Markaz Al-Kadhimiya,,al.kadhmiyah
subdistrict_origin,markaz.al.kahla,Markaz Al-Kahla,,al.kahla
subdistrict_origin,markaz.al.karkh,Markaz Al-Karkh,,al.karkh
subdistrict_origin,markaz.al.khalis,Markaz Al-Khalis,,al.khalis
subdistrict_origin,markaz.al.khidhir,Markaz Al-Khidhir,,al.khidhir
subdistrict_origin,markaz.al.kufa,Markaz Al-Kufa,,al.kufa
subdistrict_origin,markaz.al.kut,Markaz Al-Kut,,al.kut
subdistrict_origin,markaz.al.mada'in,Markaz Al-Mada'in,,al.mada'in
subdistrict_origin,markaz.al.mahawil,Markaz Al-Mahawil,,al.mahaweel
subdistrict_origin,markaz.al.mahmoudiya,Markaz Al-Mahmoudiya,,al.mahmoudiya
subdistrict_origin,markaz.al.maimouna,Markaz Al-Maimouna,,al.maimouna
subdistrict_origin,markaz.al.midaina,Markaz Al-Midaina,,al.midaina
subdistrict_origin,markaz.al.muqdadiya,Markaz Al-Muqdadiya,,al.muqdadiya
subdistrict_origin,markaz.al.najaf,Markaz Al-Najaf,,al.najaf
subdistrict_origin,markaz.al.nasiriya,Markaz Al-Nasiriya,,al.nasiriya
subdistrict_origin,markaz.al.noamaniya,Markaz Al-Noamaniya,,al.namaniya
subdistrict_origin,markaz.al.qurna,Markaz Al-Qurna,,al.qurna
subdistrict_origin,markaz.al.ramadi,Markaz Al-Ramadi,,al.ramadi
subdistrict_origin,markaz.al.rifai,Markaz Al-Rifai,,al.rifai
subdistrict_origin,markaz.al.rumaitha,Markaz Al-Rumaitha,,al.rumaitha
subdistrict_origin,markaz.al.rutba,Markaz Al-Rutba,,al.rutba
subdistrict_origin,markaz.al.salman,Markaz Al-Salman,,al.salman
subdistrict_origin,markaz.al.shatra,Markaz Al-Shatra,,al.shatra
